year,month,event_count,mag_mean
2000,1,2204,1.9682032667876588
2000,2,1919,1.9886294945284002
2000,3,1981,1.9922917718324078
2000,4,1730,1.9349306358381502
2000,5,2173,1.9311366774045098
2000,6,1781,2.0676754632229084
2000,7,1707,2.0670474516695956
2000,8,1483,1.9980040458530006
2000,9,1450,1.907744827586207
2000,10,1342,2.063464977645306
2000,11,1377,2.4222657952069717
2000,12,1377,2.1620915032679737
2001,1,2082,2.698366954851105
2001,2,2241,2.591097724230254
2001,3,2189,2.6678026496116947
2001,4,2682,2.653489932885906
2001,5,2669,2.5234807043836645
2001,6,2523,2.7751684502576297
2001,7,5693,1.926964693483225
2001,8,2235,2.770876957494407
2001,9,1401,3.291484653818701
2001,10,1601,3.233216739537789
2001,11,1526,3.159036697247706
2001,12,1450,3.274434482758621
2002,1,941,4.229851222104145
2002,2,1076,3.6990985130111524
2002,3,1371,3.7137272064186724
2002,4,1300,3.5026076923076928
2002,5,1002,3.734630738522954
2002,6,810,4.549506172839506
2002,7,671,4.511922503725782
2002,8,764,4.546596858638743
2002,9,881,4.57005675368899
2002,10,962,4.599968814968815
2002,11,1057,4.529886471144749
2002,12,729,4.541358024691358
2003,1,683,4.556881405563689
2003,2,642,4.529563862928349
2003,3,781,4.549859154929577
2003,4,750,4.498453333333334
2003,5,803,4.543262764632628
2003,6,787,4.5130368487928845
2003,7,795,4.574327044025157
2003,8,895,4.537217877094972
2003,9,884,4.616696832579185
2003,10,883,4.562083805209514
2003,11,957,4.552351097178684
2003,12,931,4.568668098818475
2004,1,906,4.5522516556291395
2004,2,835,4.538443113772455
2004,3,877,4.555142531356899
2004,4,946,4.545031712473573
2004,5,1130,4.494159292035398
2004,6,923,4.488060671722643
2004,7,901,4.502208657047724
2004,8,948,4.457352320675105
2004,9,1012,4.5142588932806325
2004,10,1024,4.50193359375
2004,11,1360,4.525963235294118
2004,12,1635,4.618214067278287
2005,1,2124,4.581817325800377
2005,2,1047,4.543591212989494
2005,3,1567,4.533075941289088
2005,4,1803,4.489273433166944
2005,5,1366,4.458272327964861
2005,6,1178,4.497325976230901
2005,7,1147,4.510209241499564
2005,8,1048,4.513740458015267
2005,9,1197,4.522598162071846
2005,10,1237,4.535092966855295
2005,11,959,4.504171011470282
2005,12,1030,4.526165048543689
2006,1,968,4.483161157024793
2006,2,985,4.477258883248731
2006,3,1273,4.501036920659859
2006,4,1340,4.510925373134328
2006,5,1369,4.533360116873631
2006,6,1082,4.50184842883549
2006,7,1435,4.548306620209059
2006,8,1100,4.512181818181818
2006,9,1047,4.467287488061127
2006,10,1146,4.525506108202443
2006,11,1876,4.543139658848614
2006,12,1053,4.511975308641975
2007,1,1397,4.547029348604152
2007,2,953,4.548467995802728
2007,3,1134,4.532813051146385
2007,4,1569,4.584588910133843
2007,5,1068,4.491498127340824
2007,6,1044,4.487375478927203
2007,7,1124,4.519483985765124
2007,8,1376,4.54234011627907
2007,9,1441,4.588403886190146
2007,10,1116,4.552589605734767
2007,11,1054,4.58725806451613
2007,12,1067,4.55929709465792
2008,1,1042,4.478214971209213
2008,2,1040,4.533567307692308
2008,3,1177,4.497417162276975
2008,4,1211,4.511981833195706
2008,5,1681,4.470089232599643
2008,6,1255,4.49996015936255
2008,7,1156,4.469498269896193
2008,8,1172,4.485494880546075
2008,9,1043,4.5108628954937675
2008,10,1315,4.486494296577947
2008,11,1041,4.50716618635927
2008,12,1099,4.513239308462238
2009,1,989,4.641324570273002
2009,2,843,4.682846975088967
2009,3,707,4.677114568599717
2009,4,671,4.6697466467958275
2009,5,602,4.654202657807309
2009,6,602,4.668936877076412
2009,7,756,4.659920634920635
2009,8,786,4.659058524173028
2009,9,641,4.732043681747269
2009,10,1013,4.7535143139190525
2009,11,644,4.683152173913043
2009,12,612,4.706486928104575
2010,1,822,4.700425790754258
2010,2,1181,4.70276883996613
2010,3,1549,4.612485474499677
2010,4,927,4.571801510248113
2010,5,833,4.58609843937575
2010,6,831,4.572984356197352
2010,7,984,4.591585365853659
2010,8,1029,4.587968901846454
2010,9,956,4.5500941422594146
2010,10,914,4.577166301969365
2010,11,951,4.573207150368034
2010,12,1525,4.598393442622951
2011,1,7990,1.7854267834793491
2011,2,7570,1.7145838837516512
2011,3,11040,2.4110036231884058
2011,4,10189,1.6914299735008342
2011,5,9578,1.6526999373564417
2011,6,8130,1.70909963099631
2011,7,8860,1.7537889390519188
2011,8,8449,1.6777559474494024
2011,9,7959,1.6460447292373415
2011,10,8221,1.6189088918623038
2011,11,7738,1.6817536831222537
2011,12,7907,1.5431529024914632
2012,1,8749,1.5465584638244372
2012,2,8455,1.5915340035481964
2012,3,8614,1.6179544926863245
2012,4,9034,1.6871430152756253
2012,5,8254,1.5947286164283982
2012,6,7768,1.5750476313079298
2012,7,7503,1.6321897907503664
2012,8,8819,1.7290815285179726
2012,9,8161,1.859089572356329
2012,10,9315,1.6317412775093934
2012,11,8376,1.648966093600764
2012,12,8735,1.5477458500286205
2013,1,8805,1.6367393526405452
2013,2,8516,1.7959981211836542
2013,3,10416,1.3864103302611368
2013,4,9021,1.583060636293094
2013,5,9516,1.6481841109709963
2013,6,8599,1.5423839981393184
2013,7,8588,1.613327899394504
2013,8,9415,1.56940839086564
2013,9,9230,1.6050216684723728
2013,10,8986,1.6131793901624751
2013,11,9228,1.7693812310359776
2013,12,9015,1.6799889073765946
2014,1,11026,1.6387638309450387
2014,2,10066,1.5187750844426784
2014,3,10323,1.7402276470018405
2014,4,10914,1.8418334249587687
2014,5,10133,1.701702358630218
2014,6,11540,1.8300355285961871
2014,7,12450,1.658501204819277
2014,8,10741,1.7195829066194954
2014,9,11881,1.5423634374210924
2014,10,10378,1.7368336866448257
2014,11,11353,1.7634369770104819
2014,12,8978,1.790598128759189
2015,1,903,0.22963455149501663
2015,2,1038,0.2224373795761079
2015,3,1046,0.2273996175908222
2015,4,1003,0.233678963110668
2015,5,991,0.2312108980827447
2015,6,712,0.23389044943820225
2015,7,706,0.22773371104815865
2015,8,652,0.23516871165644174
2015,9,631,0.23072900158478607
2015,10,559,0.23604651162790696
2015,11,612,0.23531045751633986
2015,12,563,0.24699822380106573
2016,1,514,0.21472762645914398
2016,2,670,0.19140298507462689
2016,3,798,0.19885964912280701
2016,4,667,0.1970914542728636
2016,5,636,0.20899371069182393
2016,6,741,0.21742240215924427
2016,7,507,0.2134319526627219
2016,8,665,0.20180451127819551
2016,9,607,0.1984514003294893
2016,10,539,0.20860853432282003
2016,11,484,0.2103305785123967
2016,12,673,0.21482912332838042
2017,1,11189,1.5804057556528734
2017,2,7973,1.629040511727079
2017,3,8925,1.6729747899159664
2017,4,10374,1.6476759205706575
2017,5,13323,1.7767777527583877
2017,6,11109,1.526330002700513
2017,7,12763,1.5138776149808038
2017,8,11837,1.4793030328630563
2017,9,11235,1.7387654650645303
2017,10,9761,1.5944001639176315
2017,11,9671,1.6913504291179815
2017,12,9020,1.616350332594235
2018,1,11038,1.7909585069759013
2018,2,10330,1.7573852855759924
2018,3,10759,1.6808569569662608
2018,4,10135,1.6676142081894425
2018,5,14880,1.7534361559139786
2018,6,25649,2.025900424967835
2018,7,29911,2.0353488683093177
2018,8,16982,1.8173195147803558
2018,9,12654,1.6886612928718192
2018,10,11290,1.7659663418954825
2018,11,10375,1.7112954216867469
2018,12,15983,1.752251767502972
2019,1,1066,0.3229831144465291
2019,2,780,0.3431538461538462
2019,3,1339,0.34330843913368186
2019,4,1348,0.3422181008902077
2019,5,1239,0.32793381759483453
2019,6,1386,0.3174098124098124
2019,7,1776,0.3694932432432433
2019,8,2107,0.3590745135263408
2019,9,1872,0.34184294871794874
2019,10,1533,0.3349771689497717
2019,11,1189,0.3270395290159798
2019,12,1217,0.3246179129005752
2020,1,16699,1.8818060961734235
2020,2,11550,1.6858008658008659
2020,3,14431,1.5203610283417643
2020,4,16238,1.4784437738637763
2020,5,19451,1.629308518842219
2020,6,20076,1.488209304674238
2020,7,18265,1.521857651326581
2020,8,15560,1.5368216580854754
2020,9,13294,1.5445411464179328
2020,10,15618,1.7113554872570111
2020,11,13300,1.6804842107090225
2020,12,14538,1.6435438163193699
2021,1,1102,0.37471869328493645
2021,2,1184,0.3748564189189189
2021,3,1063,0.3532173095014111
2021,4,1118,0.3567799642218247
2021,5,1247,0.3655493183632718
2021,6,1557,0.35421965317919074
2021,7,1997,0.36471206810215323
2021,8,1765,0.3565042492917847
2021,9,1516,0.35403693931398417
2021,10,1111,0.355022502250225
2021,11,1131,0.3527497789566755
2021,12,860,0.35960465116279067
2022,1,12220,1.8074509004026187
2022,2,11228,1.7658550056091913
2022,3,12067,1.81504433582332
2022,4,11666,1.7437965027910165
2022,5,11031,1.7114948781796753
2022,6,10963,1.7414890175836906
2022,7,11596,1.7798467419952568
2022,8,12194,1.7347683009034771
2022,9,12175,1.788288693845421
2022,10,12091,1.7162136815242743
2022,11,11874,1.8059245966178268
2022,12,11581,1.762369168566445
2023,1,1384,4.499364161849711
2023,2,1524,4.481003937007874
2023,3,1239,4.491299435028249
2023,4,1174,4.504608177172061
2023,5,1444,4.514245152354571
2023,6,1252,4.51755591054313
2023,7,1116,4.478691756272402
2023,8,1097,4.4940109389243394
2023,9,1101,4.503732970027247
2023,10,1392,4.537945402298851
2023,11,1418,4.5097672778561355
2023,12,2037,4.558762886597939
2024,1,1389,4.481295896328294
2024,2,1147,4.470148212728858
2024,3,1122,4.496078431372549
2024,4,1548,4.497280361757106
2024,5,1208,4.492417218543046
2024,6,1109,4.492651036970244
2024,7,1096,4.483412408759124
2024,8,1107,4.4709214092140925
2024,9,1041,4.5002521317904
2024,10,1108,4.496028880866426
2024,11,1052,4.49958174904943
2024,12,1205,4.519867219917012
